DATETIME;t(s);0;1;2;3;4;5;6;7;8;9;$P_e$(2.2m);$P_e$(2.6m);$P_e$(3.0m);$P_e$(3.4m);$P_e$(3.8m);m(g);m1(g);m2(g);mDot(kg/s);Vr(m/s)
2016-01-14 11:10:00;1800;135572.91779328647;137363.1235435994;140297.52600481015;141898.89014572484;150013.29612425802;153484.64177925183;157459.74228005906;159675.94478966136;162975.3383023835;165342.96535728715;136474.1211;141162.55789999999;151790.83044;158637.32712;164235.87224;34.86;35.237487473936405;34.47572014289912;1.3416666666666661e-05;9.340895974699309e-08
2016-01-14 11:12:00;1922;135450.10850925895;137709.2501448488;140315.67458035515;142083.70889538154;149576.23775918005;153639.81325011162;157154.11460248043;159790.57490716633;163166.28958656915;165199.56684328904;136449.98944;141190.13694;151832.199;158527.01095999999;164235.87224;36.45;36.81830597304311;36.098695597237565;1.3032786885245929e-05;9.073632786745914e-08
2016-01-14 11:14:00;2040;135793.77297442744;137701.58052455162;139783.62630661574;142139.90855829252;149508.68701180356;153405.5139364721;157521.59999752115;159486.08535748004;163006.88429945867;165381.25571642804;136481.01585999998;141138.42624;151728.7776;158568.37952;164180.71415999997;37.9;38.310222589203406;37.47593230395906;1.2288135593220303e-05;8.555194755225159e-08
2016-01-14 11:16:00;2160;135070.9200032914;137486.95423414637;139764.45067331716;142149.4609510886;149905.34916588877;153763.14421447823;157213.80428472612;159586.3860840725;162933.82793298856;165161.65893226152;136336.2259;141148.76838;151659.83;158471.85288;164166.92463999998;39.46;39.975775423314275;39.079520236613455;1.3000000000000018e-05;9.050806037596862e-08
2016-01-14 11:18:00;2280;134795.48420785152;137357.7116179053;139626.39191560814;142563.69846333485;149407.87992623856;154060.72411402778;157078.82209339333;160095.12391674856;162491.34033170238;165677.92530646344;136325.88376;141107.39982;151694.3038;158396.01052;164132.45084;40.78;41.27867899535043;40.21376746194758;1.1000000000000003e-05;7.658374339505028e-08
2016-01-14 11:20:00;2400;134837.37529718885;137670.10065974545;139739.7168085942;142349.43680760206;149225.0932837822;154732.40461365634;157130.63985803726;159289.57454693652;162772.6009012617;165363.17510846464;136239.69926;141048.79436;151597.77716;158402.90528;164111.76656;42.15;42.64414481104981;41.72176651644107;1.1416666666666647e-05;7.948464276607475e-08
2016-01-14 11:22:00;2520;134745.53398817714;137497.9611047753;139957.7385793838;142597.5648150071;148659.22105955525;153954.4031379809;156819.78822719687;159957.1595557187;163112.66595347837;165375.4951619855;136305.19947999998;141155.66314;151446.09243999998;158389.11576;164180.71415999997;43.52;44.154000480071716;42.94837882723582;1.1416666666666706e-05;7.948464276607516e-08
2016-01-14 11:24:00;2640;134811.2722291234;137725.38086239525;139788.3418526579;142341.77571948117;149342.0824567237;154085.83429299662;156743.7765000531;159605.31632846317;162462.2923873148;165477.10082073702;136201.77808;141093.6103;151639.14572;158292.58912;164015.23992;44.83;45.40155140802534;44.244694696755005;1.0916666666666626e-05;7.600356352084505e-08
2016-01-14 11:26:00;2760;134584.33709233374;137746.9389262034;139402.82948062074;142881.32498168154;149221.99645016354;154499.01543612767;156393.70501191425;159858.00541527133;162596.87804735944;165711.51204087495;136143.17262;141134.97886;151542.61908;158382.221;163870.44996;46.08;46.66307652633207;45.45159864174314;1.0416666666666666e-05;7.252248427561577e-08
2016-01-14 11:28:00;2880;134396.28903672207;137431.7498592031;139535.48366188005;142631.28116107124;148529.82840462562;154139.9018661084;156701.20104989316;159582.37492875208;162040.90053435852;165603.35742987823;136174.19904;140993.63628;151556.4086;158189.16772;163780.81808;47.28;47.93842695477173;46.544472322835205;1.0000000000000025e-05;6.962158490459132e-08
2016-01-14 11:30:00;3000;134799.63932177483;137672.50645881036;139511.39136883296;142772.6875787151;149392.31124029896;154311.08683814254;156593.55798131606;160137.85730822338;162626.334776934;165933.86061191122;136122.48833999998;141138.42624;151556.4086;158306.37864;163863.5552;48.57;49.22815056770763;47.83739003017902;1.0749999999999992e-05;7.484320377243543e-08
2016-01-14 11:32:00;3120;134625.183460198;137970.53794097438;139626.22913257478;142569.95319406496;148731.0358484551;155521.21538343295;156572.62215526064;159868.60343809525;161758.72869382915;166179.3926692605;136056.98812;141055.68912;151521.9348;158389.11576;163670.50192;49.72;50.4012600893583;48.99031619819441;9.583333333333322e-06;6.672068553356644e-08
2016-01-14 11:34:00;3240;133877.07456577988;137918.08186510208;139634.5295687376;143280.05073951598;148179.74042404655;154190.38214464346;156778.72169332628;160549.39646068183;161584.7081521738;165214.1588473511;136019.06694;141031.55745999998;151459.88196;158258.11531999998;163615.34384;50.85;51.71996157361617;50.10903953583056;9.416666666666688e-06;6.556032578515681e-08
2016-01-14 11:36:00;3360;133955.87509268813;137927.14374317252;139396.76116869517;142317.0048379831;148167.44265630713;154579.03068100126;156255.97670090394;159672.5104121422;161659.61701949386;165365.8503751697;136025.96169999999;140972.952;151446.09243999998;158051.27252;163691.1862;52.05;52.82089389648327;51.25857721306995;9.999999999999964e-06;6.962158490459089e-08
2016-01-14 11:38:00;3480;134347.0207972992;137446.88108358724;139131.31150395295;142923.17747088525;148405.4667886931;154693.78427853476;156039.64237664657;160180.97553683436;161677.25138085312;165450.95073352882;136019.06694;140900.55701999998;151404.72388;158016.79872;163711.87047999998;53.18;54.10817040690977;52.52237952555639;9.416666666666688e-06;6.556032578515681e-08
2016-01-14 11:40:00;3600;133391.26852464024;137975.35560640812;138819.41973508414;142849.40203562647;147229.00606562916;154494.66087718954;155336.8374151154;159873.26632606678;161796.23034072315;165166.6942895357;135994.93528;141021.21532;151328.88152;157934.0616;163567.08052;54.26;55.15550309060176;53.40727612339348;8.999999999999985e-06;6.265942641413193e-08
2016-01-14 11:42:00;3722;133852.32889607397;137816.25679692414;138891.15676226062;142859.2173881663;147945.5687717098;153881.09942225902;155573.51114767446;160241.30247020902;161343.9054386658;165185.54243499844;135988.04051999998;140876.42536;151356.46055999998;157830.6402;163477.44864;55.4;56.37676736190002;54.411988828576185;9.344262295081971e-06;6.505623507478192e-08
2016-01-14 11:44:00;3840;133881.34271851787;137853.7473828625;139190.60483792846;142867.11431009765;147738.24287454513;154891.6954399239;156308.01831559374;159927.75042242472;161490.5246227308;165611.2088372766;135953.56672;140859.18846;151342.67104;157954.74588;163470.55388;56.43;57.35307128068711;55.54858143748202;8.728813559322044e-06;6.077138343366862e-08
2016-01-14 11:46:00;3960;133519.4798559463;138061.2711491443;139230.8294816653;143157.014611061;148092.671413197;154612.84968043896;156428.0823972855;159628.11175909554;161295.78142131906;165675.87811671928;135884.61912;140741.97754;151273.72344;157885.79828;163560.18576;57.46;58.49489562068414;56.4516089299222;8.583333333333342e-06;5.975852704310746e-08
2016-01-14 11:48:00;4080;134304.8286177283;137895.9709615748;139122.96947847563;142571.02541458883;146623.65192072518;155475.94647451048;155913.07647288087;160675.91524197473;161525.80920002572;165966.58662590582;135846.69793999998;140824.71466;151218.56536;157858.21924;163546.39624;58.51;59.73267295753598;57.36627122578797;8.749999999999977e-06;6.09188867915171e-08
2016-01-14 11:50:00;4200;133940.36160640497;137918.62283912493;139208.87780454147;143156.32901730857;147076.8804465988;155850.11953842224;155425.64448828384;160123.83213800853;160709.35361054915;165546.91099765606;135867.38222;140831.60942;151122.03872;157775.48212;163360.23771999998;59.49;60.55436554333333;58.486391449910656;8.1666666666667e-06;5.6857627672083e-08
2016-01-14 11:52:00;4320;133473.71025779104;138279.60636858267;138676.2701897743;142515.60199749205;145937.66389699426;155255.1889046967;156215.65577665315;160085.1641476524;160861.2511840619;165588.96417631942;135826.01366;140714.3985;151032.40683999998;157616.90264;163484.34339999998;60.44;61.835672830586304;59.22244921368475;7.916666666666631e-06;5.511708804946774e-08
2016-01-14 11:54:00;4440;133693.6412306344;137701.55824639864;138525.88127000091;142285.60854131568;148146.9862207579;155572.74940814148;155422.8344287044;160347.64328054021;160657.80621737742;166044.29019630043;135695.01322;140586.84544;150984.14351999998;157575.53408;163249.92156;61.47;62.79989114641375;60.39361533171107;8.583333333333342e-06;5.975852704310746e-08
2016-01-14 11:56:00;4560;133027.5449138749;137144.7040918277;138351.71431670932;142416.82827867955;146042.91881951856;155663.66569110134;155154.12665348963;160155.6956738643;160338.67409588848;165703.44453752728;135632.96038;140638.55614;150949.66972;157706.53452;163229.23728;62.41;63.71131273287202;61.184328313956556;7.833333333333313e-06;5.4536908175262927e-08
2016-01-14 11:58:00;4680;133258.02297875463;138459.86047275783;138254.42150878895;143144.87864105942;146770.17974077628;154884.57069600307;154770.2155002552;161004.92694925898;160422.5369620982;166135.65920457934;135674.32893999998;140531.68735999998;150928.98544;157444.53363999998;163215.44776;63.37;64.64144972488327;61.908764729085995;8.000000000000006e-06;5.569726792367296e-08
2016-01-14 12:00:00;4804;133400.05007267298;137670.51312092366;138024.51511807402;142395.6484480527;146663.0927576603;155286.4518853666;154717.09900825372;159864.4529175276;160184.69531476585;165372.71241489146;135588.14444;140486.87141999998;150763.5112;157451.42839999998;163146.50016;64.31;65.59391814114008;62.83940935815075;7.580645161290362e-06;5.27776530728355e-08
2016-01-14 12:02:00;4920;133089.29258388968;137214.5631794788;138139.83714794347;143079.94751328812;146534.35893501193;154512.31379236325;154467.9297752242;160018.33786724068;160318.7231487365;165763.9464464597;135553.67064;140445.50286;150832.4588;157348.00699999998;163070.6578;65.2;66.69571468931575;63.703688323136845;7.672413793103452e-06;5.341656083197082e-08
2016-01-14 12:04:00;5040;132970.5011717275;137670.2978217601;138319.97781323193;143200.43232465268;145973.91949311504;156580.72609514388;154329.999002569;159654.09838607963;160849.45771238208;165479.32146519615;135591.59182;140421.3712;150735.93216;157306.63844;163112.02636;66.06;67.47063872886493;64.63949270462066;7.166666666666663e-06;4.989546918162363e-08
2016-01-14 12:06:00;5160;132605.35138807664;137789.48066615438;137313.9786891128;142587.71320638846;145844.11969535408;155309.89351584556;154384.88329843638;159973.02287104385;160165.55412804472;165938.04836001847;135553.67064;140359.31835999998;150673.87932;157217.00656;162898.28879999998;67.01;68.7382091254816;65.51251275171646;7.91666666666669e-06;5.511708804946816e-08
2016-01-14 12:08:00;5280;133149.03889489803;138271.97218119988;137243.9160427625;142825.24614140502;145410.769782857;156389.35285971666;154132.42269381383;160196.54106673357;159693.85392664265;165139.91966279043;135539.88112;140307.60765999998;150522.1946;157023.95328;162774.18312;67.8;69.48586932190646;66.30054439188113;6.583333333333267e-06;4.583421006218871e-08
2016-01-14 12:10:00;5400;132583.4543839595;137577.7433772388;137422.02511072176;143306.265756826;145130.78760077187;156289.3964112026;153791.67466508193;159208.90959840838;159895.2148869603;166222.26832905662;135460.59138;140217.97577999998;150439.45747999998;156968.7952;162725.9198;68.63;70.4351721906226;66.8477786261002;6.916666666666652e-06;4.8154929559008774e-08
2016-01-14 12:12:00;5522;132972.33093447235;139008.4238341037;137452.23556149306;143564.5250589732;144986.77595431753;155124.40095826547;154077.14756766544;159273.796355007;158598.41170025163;165281.81693890557;135436.45971999998;140149.02818;150322.24656;156844.68951999999;162636.28792;69.46;71.42205315782735;67.73716919631757;6.803278688524576e-06;4.736550448427093e-08
2016-01-14 12:14:00;5640;132152.19753448502;137921.02012593657;136813.12829055486;143367.37937502516;144937.76765465058;154232.19740430985;154137.1753189773;159757.62765906268;160149.65810613878;165990.54997664425;135422.6702;140062.84368;150246.4042;156686.11004;162574.23507999998;70.26;71.96320669568547;68.68079657117943;6.779661016949248e-06;4.7201074511587886e-08
2016-01-14 12:16:00;5760;132219.77478916288;138125.79755484522;137246.20516617133;142313.59485650697;144123.89571532953;156090.63879426083;153790.7792609714;159998.12049320867;159294.44009025488;165316.8289151344;135405.4333;139938.73799999998;150115.40376;156699.89956;162312.2342;71.05;72.15482952421637;68.96757868009384;6.583333333333267e-06;4.583421006218871e-08
2016-01-14 12:18:00;5880;132339.1339056092;137932.66257118114;137468.70945033085;142979.9614762264;145596.2560064067;156121.2448830701;152700.85493987566;159673.21220457111;158685.43652859092;165267.33726469043;135274.43286;139928.39586;150005.0876;156555.1096;162181.23375999997;71.84;73.4827735849485;69.69229945780536;6.583333333333385e-06;4.5834210062189536e-08
2016-01-14 12:20:00;6000;131406.3351094901;138471.94337310054;135848.90808421824;141809.42688849443;144320.22284572935;157462.19966721156;153670.28055629047;160031.021446869;158447.69370795783;165359.1208348454;135202.03788;139697.4214;149867.1924;156499.95152;162064.02284;72.58;74.51149587748112;70.69344760517588;6.166666666666624e-06;4.2933310691164245e-08
2016-01-14 12:22:00;6120;132248.74999946583;137892.75534893776;137437.63504216832;143127.57823423768;143692.46586857448;155155.57794903172;153374.73413967213;159751.73715592566;158824.78252852266;164604.6439857489;135139.98504;139780.15852;149749.98148;156196.58208;161822.70624;73.37;75.36658968689025;71.31482586920747;6.583333333333385e-06;4.5834210062189536e-08
2016-01-14 12:24:00;6240;132612.50826996172;138679.90364106253;136991.63942398303;143741.09242947015;145206.0259273344;155705.68067785673;152468.47705527415;159052.70985961298;158728.7070103079;164855.465919539;135105.51124;139697.4214;149639.66532;155893.21263999998;161650.33724;74.09;75.65535149794901;71.9085965728631;5.999999999999991e-06;4.177295094275462e-08
2016-01-14 12:26:00;6360;131485.2817921078;138421.83245900113;136310.02246315687;142453.21817706505;143418.3541828548;155670.9071845499;153279.0965784984;159782.85712269598;158735.36400684805;164966.98941894184;135026.22149999999;139518.15764;149501.77012;155803.58075999998;161546.91584;74.76;76.87442204734813;73.1380670020628;5.583333333333347e-06;3.887205157173015e-08
2016-01-14 12:28:00;6480;131759.7703959324;137522.75333595442;136459.64463912896;142693.0498087921;141719.62267605137;154464.9752111129;152307.58733940966;159196.14409569328;157129.6207384913;164169.50632380205;134946.93176;139373.36768;149370.76968;155679.47508;161409.02064;75.46;77.19292139074997;73.54430728960075;5.833333333333238e-06;4.061259119434417e-08
2016-01-14 12:30:00;6600;132434.7366551768;138964.93062928563;136222.8409965677;143639.52090584094;143101.42323242873;155699.67860387944;151881.99255375765;158837.69979165742;157689.44828063753;164802.42410717977;134943.48437999998;139335.4465;149184.61116;155334.73708;161215.96736;76.15;79.01999539618386;74.11495438664885;5.7500000000001e-06;4.003241132014061e-08
2016-01-14 12:32:00;6722;132249.22933722596;138209.81898313508;135579.11531909558;142961.1629359623;144058.8388391107;154970.20131094658;151344.83457360452;158540.8214669978;157727.004392909;164722.85453847804;134798.69441999999;139111.3668;149019.13692;155148.57856;160822.96604;76.82;78.66833071288222;74.61880464070516;5.4918032786884225e-06;3.8234804824651804e-08
2016-01-14 12:34:00;6842;131274.750859719;138407.26811573954;135945.31363204579;142524.489942725;141552.77114272554;155832.2792684102;150984.7308525802;158537.5471814702;157341.25096631245;164344.91014984722;134709.06253999998;138970.02422;148888.13648;154948.63052;160526.49135999999;77.46;79.92918594848537;75.19678818876504;5.333333333333339e-06;3.713151194911532e-08
2016-01-14 12:36:00;6962;131365.37369499105;138297.53507525809;133526.22862420278;142517.02655635442;140896.4543933423;154073.29991646615;151075.44473486618;158817.33345162153;157306.65445648262;163529.13181907486;134684.93088;138859.70806;148564.08276;154679.73488;160457.54376;78.12;80.19961440750184;75.9527597371778;5.50000000000009e-06;3.8291871697525754e-08
2016-01-14 12:38:00;7082;130352.25922382728;138067.14108962833;135029.93046208992;141803.30346801865;140848.81264864534;155102.30849137832;150063.5882767127;158864.3420416741;156097.8484493146;164492.45625015223;134453.95642;138687.33906;148336.55568;154500.47112;160085.22672;78.66;80.72615696815762;75.91815847040868;4.499999999999934e-06;3.1329713207065556e-08
2016-01-14 12:40:00;7202;130703.09203848585;137684.59095387388;134286.63676250764;142226.91172776598;141241.50829123257;153587.74846266926;150165.30703169046;159008.623787268;156005.08301002192;162350.62257901393;134405.6931;138383.96962;147998.71244;154072.99599999998;159995.59484;79.31;81.73643973451667;76.93462528996825;5.416666666666713e-06;3.771169182332053e-08
2016-01-14 12:42:00;7322;130441.32308308409;137561.40465179572;134763.124624733;141675.9554258567;140090.75591738283;155816.086869212;149995.91603317606;157698.5515025121;155393.78300263756;163550.0861484197;134140.24484;138263.31131999998;147833.2382;153824.78464;159547.43544;79.91;81.62809537081836;77.70320542874843;4.999999999999952e-06;3.481079245229524e-08
2016-01-14 12:44:00;7442;130842.02144300155;137337.937401612;134311.80739762844;143161.0406159353;141139.4091010296;154731.67817304295;150332.61297305746;157199.0347046279;155411.78902813987;162771.53798347985;134088.53414;138118.52135999998;147619.50063999998;153548.99424;159250.96076;80.44;82.37122241742856;77.9368700726275;4.416666666666676e-06;3.074953333286116e-08
2016-01-14 12:46:00;7562;130781.79357195387;137612.7022927923;134555.01064911424;142118.84075360815;139608.35220163036;152781.14691086725;149614.7851815987;157784.3525058048;154912.52275393056;162519.0448588913;134009.2444;137928.91546;147240.28884;153273.20384;158899.32799999998;80.99;83.56822164718716;78.55903374241564;4.58333333333331e-06;3.190989308127078e-08
2016-01-14 12:48:00;7682;129960.17354759916;136505.1925066515;134182.28618017014;141989.13670823257;139209.9269891078;155641.83981661825;149316.34840341978;157886.39188640047;153730.96296939763;163157.59820241993;133792.05946;137639.33554;147040.3408;152873.30776;158451.1686;81.55;84.09839559111222;79.04146547796357;4.666666666666685e-06;3.249007295547599e-08
2016-01-14 12:50:00;7802;130249.0101870056;137431.67109213932;133600.8408957939;141778.31262132086;139826.66598506636;153607.25175406292;149091.50103891396;156925.0918004729;153543.79593090783;162347.06710649896;133761.03303999998;137394.57155999998;146633.54995999997;152452.7274;158182.27296;82.06;85.01977086123678;79.30410814518854;4.250000000000043e-06;2.958917358445154e-08
2016-01-14 12:52:00;7922;128167.77801056209;136940.13314000482;132262.4235011988;140716.29305366438;138300.46098746068;152836.7223332901;148693.5953765413;156032.78677875784;153085.063295131;162615.40419557042;133461.11098;137015.35976;146295.70672;151997.67324;157610.00788;82.62;85.4412069566395;79.5795671341156;4.666666666666685e-06;3.249007295547599e-08
2016-01-14 12:54:00;8042;129355.20311737919;137821.44899367963;132508.32877419243;140032.53120782203;137979.37869231554;154417.39728584484;146625.82382737708;154566.41085973167;153447.1185249763;160686.28230199046;133347.34743999998;136842.99076;146075.07439999998;151397.82911999998;157217.00656;83.04;85.2200360566709;80.24935189576256;3.5000000000000143e-06;2.4367554716607003e-08
2016-01-14 12:56:00;8162;129247.77677275713;136761.12005030055;132762.135992112;139414.35463273092;137072.39935941476;152135.1325245031;145018.4310909424;155087.12527436082;151801.76073565852;161511.30500969797;133126.71512;136539.62132;145495.91456;150915.19592;156651.63624;83.53;86.44020143218812;80.84389872673663;4.0833333333332906e-06;2.8428813836041086e-08
2016-01-14 12:58:00;8282;128671.73718733559;137676.01698177488;132357.46161963194;140720.41686477882;136938.93055329876;152487.2945378683;146742.76762622455;154435.05859152885;151470.15217976406;160770.7441773651;132961.24088;136191.43594;145158.07132;150363.61512;156141.424;83.98;86.92804076869774;81.63375779278837;3.750000000000024e-06;2.6108094339221847e-08
2016-01-14 13:00:00;8402;128489.46896777739;135648.3852596912;132280.65417734347;140086.3827966282;134902.0855061526;154569.7514994611;145025.24274881772;154544.94885590792;151687.81592422802;161176.48744018734;132664.76619999998;135757.06605999998;144496.17436;149832.7186;155569.15892;84.41;87.07465969556634;81.14918958631742;3.5833333333332716e-06;2.4947734590811397e-08
2016-01-14 13:02:00;8522;128588.19322686299;136332.47049783205;130603.41087786182;139532.3028668058;133957.82575659978;152504.87802628143;144545.2102017906;153672.326999115;149921.76694187382;159233.58308436698;132309.68605999998;135474.3809;144130.75208;149253.55875999999;155031.36763999998;84.87;87.69068091953355;82.80621560976998;3.8333333333334e-06;2.668827421342707e-08
2016-01-14 13:04:00;8642;128143.2087305804;136054.42967682367;130637.22296844327;139886.1686365476;137565.51998708595;150337.30997343676;143417.94775038544;152702.29624636908;149244.7022872873;157812.086589794;132095.9485;135091.72172;143744.64552;148605.45132;154328.10212;85.28;88.59045810598703;82.39893760316365;3.416666666666638e-06;2.3787374842401775e-08
2016-01-14 13:06:00;8762;128591.18030305409;135604.83242805608;129497.57698277262;138923.64315838442;134577.07376776254;151930.5504437949;143178.39462209961;152616.4609273532;149891.70854866298;158403.66895272784;131809.81596;134564.27258;143055.16952;147867.712;153755.83703999998;85.71;89.44852424570772;82.38417731079443;3.5833333333332716e-06;2.4947734590811397e-08
2016-01-14 13:08:00;8882;126650.2934255482;134409.62713020187;130326.81376191381;139312.998332263;131955.0155518722;151711.09380200226;143030.8384083637;151010.792475172;149134.11195061004;156995.2216554068;131440.94629999998;134195.40292;142565.64156;147136.86744;152983.62391999998;86.1;89.75241739479057;82.63036625587148;3.2500000000000045e-06;2.2627015093992155e-08
2016-01-14 13:10:00;9002;126811.47701317248;135846.7027091761;129131.08759103212;137556.33864446063;131636.68630679158;149854.04178042788;140646.58143859895;151360.38398732536;148153.50076533848;156278.7477802667;131127.23472;133616.24308;141779.63892;146137.12724;152211.41079999998;86.44;89.75931513172975;83.12118505308408;2.833333333333362e-06;1.9726115722967692e-08
2016-01-14 13:12:00;9122;126770.00634591337;135662.49274734614;128442.73920849133;136605.71150310547;132176.8616408997;148920.49585372995;141231.12365863388;150988.23874793306;147384.1494817087;156783.33714787062;130672.18056;133006.05682;141138.42624;145413.17744;151480.56624;86.78;90.6051917033369;83.42676340469946;2.833333333333362e-06;1.9726115722967692e-08
2016-01-14 13:14:00;9242;126080.68680776587;134133.81839642843;127711.33951965676;136814.33515228797;133893.89452646574;149192.42584713598;140140.63871768254;147793.61373396002;146167.21192630383;156800.04908645115;130406.7323;132426.89698;140400.68692;144282.4368;150708.35311999999;87.13;90.63631664471926;84.42334979401575;2.916666666666619e-06;2.0306295597172086e-08
2016-01-14 13:16:00;9362;124104.20714150363;133662.0139396879;129017.72453657078;135861.1174173291;129352.75955682434;149136.78584632455;138923.80245942756;146659.1921056661;144775.37947192966;155137.65166916317;129927.54647999999;131844.28975999999;139580.21048;143289.59136;149880.98192;87.5;90.64212884421384;84.06119993362557;3.083333333333371e-06;2.1466655345582533e-08
2016-01-14 13:18:00;9482;125156.99730019135;132574.39344216642;126336.2660906643;136268.10376188974;130616.6449362415;147317.4088895891;136807.4291536221;146714.29710664882;143803.37999081524;154282.42657843902;129465.59756;131151.36638;138732.155;142393.27255999998;148950.18932;87.8;90.66380154207198;82.98047920624401;2.499999999999976e-06;1.740539622614762e-08
